TRKLEN,TRACK NAME,FROM_MEASURE,TO_MEASURE
465,J1,70475,70940
725,J1,84854,85579
540,J2,66400,66940
540,J1,58800,59340
846,J2,74044,74890
350,J1,58450,58800
600,J1,56900,57500
360,J2,54500,54860
178,J1,68596,68774
425,J2,55575,56000
724,J1,86295,87019
725,J2,84854,85579
225,J1,57775,58000
43,J1,53766,53816
1000,J2,60000,61000
1000,J2,61000,62000
109,J1,87423,87532
734,J2,81921,82655
734,J1,81187,81921
845,J1,73199,74044
600,J2,56900,57500
846,J1,66940,67786
330,J2,67620,67950
731,J1,83386,84117
177,J2,68419,68596
745,J1,78228,78973
610,J2,71670,72280
1000,J1,65000,66000
760,J2,70200,70960
210,J1,87018.25,87213
469,J2,67950,68419
746,J2,78973,79719
470,J2,69440,69910
193,J2,56400,56552
1000,J2,65000,66000
110,J1,53652,53766
660,J2,59340,60000
57,J1,56561,56650
710,J2,70960,71670
235,J2,58300,58535
468,J1,67950,68419
143,J2,56757,56900
210,J1,87213,87423
575,J2,58535,59110
919,J1,72280,73199
680,J2,66940,67620
925,J2,88402,89350
106,J1,88318,88401
435,J2,57500,57935
734,J1,81921,82655
684,J2,53816,54500
1000,J1,63000,64000
230,J2,59110,59340
460,J1,69440,69900
151,J2,50133,50274
737,J1,84117,84854
230,J2,52620,52850
745,J1,78973,79719
270,N1,71450,71720
159,N1,108120,108279
212,N2,69990,70202
1065,N2,109415,110480
201,N1,64583,64784
835,N2,84685,85520
629,N1,83221,83850
1054,N1,109415,110479
192,N1,56673,56865
362,N2,82200,82562
975,N2,95500,96475
633,N1,60300,60933
591,N2,53192,53783
410,N2,80550,80960
1050,N1,103140,104200
125,N1,64458,64583
1050,N2,103140,104200
694,N2,79856,80550
400,N2,75380,75780
303,N2,73477,73780
389,N2,105882,106271
977,N2,101184,102161
600,N2,65535,66135
120,N2,78011.5,78132
134,N1,100780.5,100915
135,N2,100781,100916
461,N2,66830,67291
658,N2,70202,70860
233,N2,65302,65535
819,N1,57970.42,58500
844,N1,50280,51124
805,N2,98255,99060
159,N1,109096,109255.5
390,N1,66440,66830
600,N2,72877,73477
850,N1,49430,50280
600,N2,107367,107967
357,N2,64583,64940
281,N2,52911,53192
259,N2,88971,89230
413,N2,71750,72163
979,N1,102161,103140
600,N1,68975,69575
140,N2,48975,49115
761,N1,76138,76511
500,N2,55050,55550
300,N2,87340,87640
190,N1,64784,64974
600,N2,74780,75380
203,N2,69575,69778
133,N2,56270.5,56404
0,N2,110480,110504.37
885,N2,62845,63730
134,N2,89632,89766
120,N1,78011.5,78132
825,N1,81375,82200
390,N2,66440,66830
119,N2,108120,108279
650,N2,82562,83212
160,N2,109096,109255.5
250,N2,54800,55050
600,N1,76511,77111
308,N2,52492,52800
700,N2,88272,88971
119,N2,108279,108438
851,N2,67291,68142
942,N2,91575,92517
212,N2,69778,69990
478,N1,80072,80550
128,N2,53911.5,54040
884,N2,85871,86755
779,N2,106271,107050
317,N2,107050,107367
1020,N1,94480,95500
425,N1,53460,53885
410,N1,80550,80960
714,N2,72163,72877
442,N2,61960,62402
582,N2,104200,104762
658,N2,108438,109096
654,N1,67487,68142
415,N2,80960,81375
390,N2,105492,105882
948,N1,92615.37,93460
569,N1,65288.52,65535
569,N1,64974,65296.6
948,N1,92519,92622.39
580,N1,64204.38,64333
580,N1,63720,64171.79
819,N1,57684,57972.9
790,N1,88971.35,89230
1027,N1,52150,53042.62
0,N2,49469.14,49675
300,L2,6228,6528
148,L2,5326,5474
246,L2,15546,15654.52
0,L1,5326,5474
675,L1,11645,12320
329,L1,24773.66,24890.49
1060,L1,13996.74,14080
700,L2,7100,7800
224,L2,15021,15245
515,L1,5675,6190
1085,L1,8758,9843
267,L2,10552,10819
715,L1,12320,13035
0,L1,5191.29,5326
960,L2,12320,13280
246,L2,24795.8,24965.86
800,L2,13280,14080
329,L1,15440,15654.52
251,L2,5474,5726
0,L2,5191.29,5326
572,L2,6528,7100
731,J2,82655,83386
365,J2,57935,58300
488,J1,53162,53652
600,J2,87532,88132
56,J1,88132,88188
731,J2,83386,84117
1060,L1,13035,14011.22
731,J1,82655,83386
658,J2,77570,78228
1005,J1,60995,62000
1080,L1,10740.83,11645
1080,L1,10552,10727.73
1205,L2,10329.87,10552
1205,L2,9379,10362.01
1000,J2,64000,65000
715,J2,54860,55575
742,L1,10322.27,10552
742,L1,9843,10355.4
944,L1,7399.69,7950
944,L1,7100,7493.59
745,J2,78228,78973
1336,J2,50274,51610
1044,J1,53816,54860
840,J2,75730,76570
405,J1,55495,55900
0,E2,68292,68330
95,L1,25532.78,25728.02
218,A2,4630,4712
234,L2,25566.03,25726.67
171,A1,4619,4712
318,F2,54600,54918
293,L1,25267.68,25532.78
366,B1,73649,73659.1
92,B2,17494.2,17687.4
0,N2,49115,49427.25
862,N1,85091.92,85556
862,N1,84713,85110.37
727,N1,79866.25,80072
727,N1,79325,79846.36
739,N1,72812.22,72877
739,N1,72163,72863.73
615,N1,70559.74,70826
615,N1,70202,70551
844,N1,68908,68975
901,N1,105866,106150
844,N1,68142,68919.31
901,N1,105260,105877.01
786,N1,99947.79,100646
786,N1,99847,99935.11
661,N1,67089.93,67487
661,N1,66830,67093.69
808,L1,7950,8758
502,L2,5726,6228
958,L2,7800,8758
941,L2,14080,15021
751,L2,10819,11570
910,L1,6190,7100
1360,L1,14080,15440
621,L2,8758,9379
200,L1,5474,5675
750,L2,11570,12320
369,L1,24890.49,25267.68
301,L2,15245,15546
235,N2,65067,65302
498,N2,104762,105260
1050,N1,58500,59550
400,N1,99060,99460
125,N2,64333,64458
121,N1,77891,78011.5
139,N1,89364,89498
0,N2,49675,50280
135,N2,100646,100781
568,N1,55550,56092.55
360,N1,93460,93820
134,N2,56137,56270.5
793,N2,99853,100646
915,N2,57585,58500
303,N1,73477,73780
502,N2,73780,74282
804,N2,97451,98255
139,N1,89230,89364
139,N1,89632,89766
863,N1,83850,84713
159,N2,109255.5,109415
976,N2,96475,97451
906,N2,90669,91575
134,N2,89498,89632
500,N1,104200,104700
500,N1,61450,61950
232,N2,105260,105492
360,N2,93460,93820
233,N1,77111,77344
602,N1,78132,78734
135,N1,100915,101049.5
150,N1,54035,54185
1026,N1,51124,52150
300,N1,87340,87640
139,N1,56405,56539
203,N1,69575,69778
127,N2,64940,65067
317,N1,107050,107367
900,N2,58500,59400
790,N1,74390,75180
470,N1,71720,72190
371,N2,68142,68513
129,N2,53783,53911.5
134,N2,100916,101050
976,N1,96475,97451
975,N1,95500,96475
600,N2,68975,69575
410,N1,57274,57684
159,N1,108279,108438
134,N2,56538.5,56673
443,N2,62402,62845
160,N1,109255.5,109415
692,N2,60300,60992
305,N2,66135,66440
387,N1,99460,99847
396,N1,89766,90162
150,N1,53885,54035
280,N2,61680,61960
415,N1,53045,53460
600,N2,76511,77111
900,N2,59400,60300
139,N1,56539,56673
517,N1,60933,61450
486,N2,52006,52492
900,N1,106150,107050
231,N2,77660,77891
706,N1,90162,90868
135,N2,56404,56538.5
600,N1,107367,107967
305,N1,66135,66440
1021,N1,82200,83221
153,N1,107967,108120
835,N2,83850,84685
121,N2,77891,78011.5
903,N2,89766,90669
134,N1,101049.5,101184
760,N2,54040,54800
731,N2,75780,76511
944,N1,91575,92519
943,N2,92517,93460
125,N2,64458,64583
300,N2,71450,71750
610,N1,73780,74390
139,N1,89498,89632
585,N2,86755,87340
979,N2,102161,103140
603,N2,63730,64333
140,N1,49107.91,49272
531,N2,79325,79856
789,N1,87640,88429
600,N1,65535,66135
134,N2,101050,101184
669,N1,63051,63720
660,N2,93820,94480
568,N1,56111.5,56137
795,N2,51211,52006
1027,N1,52910.66,53045
790,N1,88429,88960.25
250,B2,14673,14923
197,B2,12978,13175
195,B2,13491,13686
247,B2,11406,11605
506,B2,11820,12324
596,J2,52024,52620
350,B2,11001,11406
656,B2,12324,12978
215,B2,11605,11820
320,B2,13175,13491
980,B2,13686,14673
468,J1,56125,56561
580,B1,11645,12233
107,B1,12233,12328
366,B1,73282,73649
362,B1,14443,14805
450,J1,58000,58450
840,J1,75730,76570
716,J2,85579,86295
737,J2,84117,84854
1336,J1,50274,51610
600,J2,68840,69440
708,J2,86295,87003
109,J2,87423,87532
910,J1,88401,89334.5
845,J2,73199,74044
906,B1,13126,14031
120,B1,73153,73282
202,B2,71659,71860
609,B1,14805,15414
197,B1,12328,12525
55,B2,71861,71915
204,B1,12920,13126
412,B1,14031,14443
600,B1,71915,72515
399,B1,12525,12920
248,B1,72515,72794
200,B1,11444,11645
494,B1,10950,11444
213,A2,94780,94993.4
1193,G2,64116,65330
1028,G1,64292,65330
91,A2,3609,3661
0,N1,110479,110502.83
320,F1,54599,54919
600,D1,59350,59950
0,N1,48818.26,49107.91
91,A2,3661,3752
841,C1,62888,63729.5
0,E1,68288,68320
271,A1,5413,5630
604,L2,24965.86,25566.03
146,A2,5415,5485
107,J1,56650,56757
58,G2,54981,55040
557,G1,43421,43978
600,G2,62296,62896
365,G1,60650,61015
832,G1,28526,29360
660,F1,36331,36990
209,K1,77426,77635
590,F2,35770,36351
345,F1,31215,31560
128,K1,21590,21718
104,F1,4375,4474
143,K1,28873,29016
1493,K1,54779,56272
151,K1,48944,49095
205,K1,29381,29586
409,K1,18117,18526
600,K1,77688,78288
116,K1,14694,14810
329,K1,50530,50852
980,K1,31891,32871
146,K1,78288,78433
54,K1,24727,24781
887,K1,60243,61130
587,A2,40000,40587
52,A2,94128,94180
629,A2,70434,71063
569,A2,81073,81642
224,A2,3383,3609
1098,A2,34090,35188
896,A2,23804,24700
590,A2,64750,65340
555,A2,78330,78885
177,A2,30525,30702
413,A2,38385,38798
140,A2,20460,20600
735,A2,26580,27315
702,A2,23102,23804
513,A2,61922,62435
381,A2,1005,1386
475,A2,28670,29145
288,A2,19102,19390
590,A2,74990,75580
645,A2,54500,55145
630,A2,7980.12,8640
757,A2,41206,41963
103,A2,56958,57085
426,A2,91808,92234
278,A2,2866,3144
234,D1,4257,4491
68,D2,8352,8420
1089,A1,67185,67814.21
259,A2,58038,58312
1176,A1,54273.41,54800
1053,A1,52579,53530.82
813,A1,11217.67,11647
756,D1,55312,56068
209,D1,5786,5996
1004,D1,38394,38757.73
336,D1,53193,53529
515,D1,39935,40450
382,D1,49700,50082
173,D1,30075,30248
637,D1,19909,20546
450,D1,43300,43750
485,D2,34828,35310
91,D1,27196,27287
188,D1,32757,32945
890,D1,45100,45990
116,D2,27088,27196
171,D1,1072,1243
146,D1,30248,30394
264,D2,38130,38394
500,D1,37200,37700
267,D1,52549,52816
91,D1,28050,28141
132,D2,14470,14602
484,D1,17396,17880
289,D1,29786,30075
138,C1,25645,25774
744,A1,83245.45,83439
115,D1,27111,27196
500,C2,44575,45075
50,C1,29670,29720
190,D1,58942,59132
771,D1,53529,54300
152,D1,14166,14318
199,D2,32996,33195
589,D1,22582,23171
344,D1,10050,10394
370,D2,2647,3017
902,D1,28658,29560
450,D1,56068,56518
600,D2,36233,36833
366,D1,32945,33311
324,D2,30698,31022
600,D1,10804,11404
256,D2,5107,5363
149,D1,28377,28526
153,D1,30394,30547
218,D1,59132,59350
202,D2,52557,52759
449,D1,5337,5786
174,D2,3017,3191
662,D1,34318,34980
341,D2,32170,32511
305,D1,3952,4257
152,D2,3191,3324.02
766,D1,44334,45100
183,D2,10467,10650
1118,B1,23353,24471
1142,B1,49858,51000
383,B2,62200,62582
400,B2,61800,62200
380,B1,29170,29550
126.5,B1,8841,8967.5
540,B1,70560,71100
119,B1,43906,44025
735,B2,4165,4593.79
630,B1,35414,36062
443,B1,38211,38654
182,B1,45895,46077
647,B1,63753,64400
291,B2,2624,2814.69
1260,B1,59500,60760
336,B1,43570,43906
396,B2,73284,73680.18
242,B1,63511,63753
228,B2,7701,7900
231,B1,42989,43220
126,B2,8720,8846
55,B1,71861,71915
676,B2,46077,46166.7
515,A2,63030,63545
600,A2,3835,4435
600,A2,80025,80625
916,A2,31550,32466
618,A2,21458,22076
873,A2,60650,61523
453,A1,78700,79153
1289,A1,46671,47960
88,A1,56872,56960
171,A1,19390,19560
600,A1,0,300
600,K1,40904,41504
153,K1,23212,23365
517,K1,41930,42447
117,K1,26686,26803
204,K1,24092,24296
100,K1,22158,22258
358,B1,36062,36420
600,B1,20473,21073
139,B2,56204,56223.81
240,B1,54970,55210
486,B1,42503,42989
741,B1,66866,67607
823,B1,31993,32816
716,B2,69041,69757
142,B1,17362,17494
236,B2,63277,63511
822,B1,31171,31993
350,B1,43220,43570
291,B2,2802.04,2912
347,B2,22825.49,23069
89,B1,35325,35414
888,B1,40006,40894
565,B2,64820,65385
350,B1,52800,53150
120,B1,72794,72909
676,B2,46174.8,46761
120,B1,72909,73025
192,B2,8258,8450
311,B2,15747.87,15920
271,B2,8450,8720
243,B1,2802.04,2912
515,A2,78885,79400
177,A2,30702,30879
518,A2,20600,21118
52,A2,70040,70092
406,A2,7646,8022.49
619,A2,40587,41206
400,A2,6140,6540
792,A2,85228,86020
820,A2,73350,74170
454,A2,52579,53033
269,A2,5871,6140
596,A2,84632,85228
400,A2,12400,12800
894,A2,87912,88806
647,A2,71063,71710
81,A2,3752,3835
171,A2,19390,19560
625,A2,79400,80025
820,A2,72530,73350
194,A1,1250,1444
1176,A1,53626,54275.29
113,A1,38798,38839.54
455,A1,43198,43451.1
259,A1,58053,58075
600,A2,29815,30415
128,A2,19732,19860
600,A2,56272,56872
660,A2,93040,93700
466,A2,43106,43572
281,A2,15443,15724
540,A2,68161,68701
1330,A1,9500,9754.43
790,A1,22031.14,22076
256,A1,80625,80690
342,A1,54800,55119.86
58,G1,54981,55040
371,G1,35389,35760
201,G2,46644,46845
409,G1,54225,54560
360,G1,33337,33697
357,G2,35529,35886
650,G1,59760,60410
103,A2,57883,57964
600,A2,44430,45030
414,A2,300,714
652,A2,18055,18707
1062,A2,76643,77705
171,A1,19560,19732
1325,A1,65860,67185
623,A1,12734.76,12800
438,A2,80625,80690
703,A1,47960,48000.52
1266,A1,49800,49881.39
564,A1,40333.16,40580
103,A2,57964,58053
491,A2,11217.67,11322
1089,A1,67824.28,68285
440,A1,8842.16,9076
491,A2,10833,11219.62
503,A1,56177.33,56272
825,C2,9757,10582
53,K1,77635,77688
870,K1,37989,38859
112,K2,22046,22158
560,C1,47896,48456
139,K2,50841,50981
600,C1,62288,62888
290,C1,37348,37638
117,C1,25538.92,25645
600,C1,29070,29670
92,C1,18678,18770
424,C1,33909,34333
768,C1,8163,8931
1157,C1,42888,44045
63,C1,36184,36247
124,C1,2650,2769
236,C1,560,796
59,C1,25774,25833
165,C1,57443,57608
608,C1,49777,50385
765,C1,51170,51935
407,C1,61250,61657
310,C1,26729,27039
290,C2,32266,32556
200,C1,30558,30758
265,C1,19429,19692
240,C1,45610,45850
59,C2,26433,26492
267,C1,7417,7684
50,C2,25634,25773
232,B1,25804,26036
144,B1,45739,45895
277,B1,44508,44785
510,B1,21220,21730
277,B1,44231,44508
255,B1,9902,10157
130,B2,73154,73284
92,B1,17596,17687
600,B1,62582,63182
420,B1,53600,54020
456,B1,48844,49300
600,B1,10157,10757
347,B2,22755,22858.71
195,B1,53150,53345
144,B1,26036,26180
246,B2,36820,37054.91
90,B1,35044,35134
355,B1,71100,71402.95
749,B2,65908.33,66125
715,B1,40894,41609
741,B1,66125,66866
175,B1,37436,37611
500,B1,7753,7873.78
803,B2,69757,70560
656,B1,22825.49,23353
435,B1,26180,26615
438,B1,16924,17362
130,B1,73025,73153
226,A2,7420,7646
280,A2,26300,26580
1240,A2,89226,90466
399,A2,61523,61922
640,A2,14000,14640
1125,A2,58825,59950
1270,A2,9563,10833
337,A2,28333,28670
516,A2,37869,38385
522,A2,45310,45832
104,E1,27436,27549
662,E2,60838,61500
1009,E2,63950,64949.64
59,D1,59950,60009
152,D1,8572,8724
205,D1,42871,43076
337,D1,12329,12666
600,D1,20546,21146
59,D1,14107,14166
91,D1,27959,28050
599,E1,10541,11140
635,E2,38850,39485
293,E1,13087,13380
438,E2,33712,34150
167,E1,2442,2608
300,E1,54200,54500
166,E2,7522,7688
1120,E1,55550,56660
520,E1,11140,11660
598,E2,53822,54420
600,E2,53222,53822
890,E2,26600,27490
214,A2,93914,94128
55,E1,66147,66200
774,E2,64949.64,65723
459,E1,12028,12487
60,E1,28640,28699
550,E2,58900,59450
680,E1,14978,15668
193,E2,26407,26600
255,D1,52294,52549
770,F1,6910,7680
613,D2,47030,47643
121,D1,28141,28262
600,D2,0,375
154,E2,28358,28484
154,E2,28330,28356.9
505,E2,25734,25797
505,E2,25300,25731.96
369,E2,24810.15,24934
369,E2,25085.2,25300
369,E2,24934,25091.62
523,E1,24810.15,24934
523,E1,24182,24576.71
1180,E2,22597.37,22685
1180,E2,21518,22610.51
208,E1,16950,17098
208,E1,16865,16927.12
208,E2,16867,16927.12
352,E2,16384.61,16657
352,E2,16305,16385.53
685,E2,14718.7,14996
685,E2,14330,14753.06
421,E2,10691.53,10960
421,E2,10537,10689.62
341,E2,9863.32,9991
341,E2,9707,9919.6
166,E2,7366.53,7522
166,E2,7296,7308.46
152,D2,14166,14318
229,D2,35865,36094
277,D2,50718,50995
88,D2,42866,42959
67,D2,42629,42704
424,D2,41605,42029
87,D2,42784,42866
530,F2,45570,46100
395,F1,39365,39756
370,F1,32480,32850
420,F2,29320,29752
104,F2,4265,4375
600,F2,12059,12659
415,F1,46730,47144
201,F2,53659.5,53860
319,F2,2906,3225
346,F1,12659,13005
440,F1,2175,2615
829,F2,50421,51250
545,F2,34880,35425
885,F2,32515,33402
52,F1,4474,4526
530,F2,38540,39070
580,F1,35750,36331
287,F2,43540,43827
630,F2,46100,46730
148,F1,5177,5326
575,F1,10140,10715
830,F2,51250,52077
988,A2,47670,48658
476,A2,11322,11798
338,A2,4712,5050
600,A2,63545,64145
424,A2,67185,67609
240,A2,5631,5871
1342,A2,90466,91808
513,A2,58312,58825
820,A2,71710,72530
600,A2,12800,13400
1125,A2,65340,66465
395,A2,27315,27710
363,A2,5050,5415
493,A2,45832,46325
824,A1,88806,89630
830,A2,51080,51910
562,A2,81642,82204
1097,A2,35188,36285
842,A2,1386,2228
597,A2,24700,25297
505,A2,29145,29650
595,A2,62435,63030
352,A1,5061,5413
103,A2,57085,57166
734,A2,41963,42697
270,A1,16270,16540
171,A2,44207,44378
600,A2,16540,17140
171,A1,44036,44207
600,G2,55040,55640
1240,E1,31360,32600
902,G2,30280,31182
410,G1,44450,44860
600,G1,55040,55640
111,E2,41224.92,41320
240,E2,18070,18310
630,E1,56660,57300
336,E1,42200,42536
604,E2,5816,6420
360,E2,18800,19160
212,G2,54575.3,54770
395,G2,42863,43258
457,G1,63430,63887
680,G1,32657,33337
273,G2,48585,48858
900,G1,58860,59760
55,G2,62238,62296
410,G1,56410,56820
260,G1,55640,55900
163,G2,42320,42483
240,G1,60410,60650
400,G2,53360,53760
610,G2,48858,49468
900,K1,35692.98,36219
112,K1,22062.83,22158
398,K1,15811,16038.89
797,K1,69296.39,70088
376,K1,54759.16,54779
830,K1,32871,32883.3
909,K1,46485,47284.96
600,K1,19650,20223
464,K1,64451.16,64524
51,K1,79684,79696.91
133,K1,51775.25,51843
1266,K1,42978,43508.86
224,K1,26031,26058.14
398,K1,15966.34,16136
364,K1,76848,77148.3
903,K1,61130,61234.83
682,C2,1652.12,1692
237,C1,28780.24,28813
1219,C1,23710.39,24010
495,C2,47275,47726.52
151,C2,57141,57155.34
154,C1,61657,61883.04
750,C1,16308.63,17055
1374,C2,42369.04,42480
580,C1,55708.73,55775
820,E2,62180,63000
737,E1,18965,19702
464,K1,64062,64453.02
553,F1,32959.61,33402
1399,F1,27410,28041.01
1186,F2,48100,48535
697,F2,20385.87,21050
1132,F1,22243,23295
356,F1,46157,46188.86
1013,F1,14533,14664.76
843,F1,40581.11,40950
833,F1,51788.44,52077
405,F1,6617.55,6910
125,F1,30490,30494.52
726,F2,34149,34816.02
1382,F1,47981.5,48533
630,F1,21051,21685
224,F1,44641,44793.31
1500,F2,14467,14598
263,G1,39412,39675
910,G1,57250,58160
625,K1,78433,79058
168,K1,21718,21886
382,K2,28634,29016
547,K1,16483,17030
298,K1,19155,19453
797,K1,70088,70885
0,K1,14602.29,14694
247,K1,27026,27273
590,K2,17030,17620
264,K2,64260,64524
754,K2,56821,57575
185,K1,21246,21430
1000,E1,46200,47200
177,E2,52986,53154
701,E1,28699,29400
550,E1,58900,59450
60,E1,53161,53222
600,E1,42890,43490
241,F1,37040.97,37215
836,F1,50761.67,51250
863,F1,34011,34414.8
1132,F1,23309.4,23390
1399,F1,28061.56,28830
836,F1,50422,50768.84
300,F1,20385,20419.82
356,F1,46182.74,46500
1013,F1,14588.48,15470
726,F2,34820,34880
746,F1,42787,43268.73
293,F1,29822,30108.77
204,F1,8475,8532.87
553,F1,32850,32962.94
735,F1,26545.25,26780
1186,F2,47315,48066.17
697,F2,20385,20417.96
630,F1,21051,21685
224,F1,44779.49,44850
1500,F2,14588.48,15957
600,C2,6817,7417
894,C2,15415,16309
237,C2,34433,34670
91,C2,28813,28905
1138,D2,29560,30698
157,D2,38394,38551
215,D2,52759,52974
233,D2,801,1034
262,D2,10205,10467
351,D2,8925,9276
600,D2,31570,32170
600,D2,3352,3952
174,D2,41431,41605
1098,D2,54214,55312
115,D2,2359,2464
290,D2,11856,12146
269,D2,32511,32780
752,D2,44334,45086
306,D2,6789,7090
185,D2,375,563
190,D2,58745,58942
1058,D2,23942,25000
319,D2,12863,13182
398,D2,33802,34200
614,D2,47643,48257
158,D2,7469,7627
0,D2,60009,60858
91,D2,27196,27257
206,D2,3952,4158
59,A1,4435,4494
525,A1,14415,14940
700,A1,59950,60650
297,A1,81352,81649
1230,A1,72120,73350
185,A1,847,1032
1193,A2,83439,84632
568,A2,37301,37869
600,A2,25700,26300
600,A2,94180,94780
312,A1,24320,24632
904,A1,32466,33370
92,A2,7237,7329
705,A1,45265,45970
349,A1,3486,3835
424,A1,9076,9500
600,A2,0,300
126,A2,39507,39633
465,A2,55145,55610
368,A2,27965,28333
923,A2,8640,9563
670,A2,30879,31550
218,A1,1032,1250
153,E1,28486,28640
940,E2,39960,40900
1000,E1,29400,30400
525,E1,38325,38850
550,E2,37200,37750
928,E1,50264,51200
368,E1,11660,12028
276,E2,304,580
627,E2,56660,57300
407,E1,6240,6647
424,E1,5816,6240
