TRKLEN,TRACK NAME,FROM_MEASURE,TO_MEASURE
550,E1,44400,44950
662,E1,60838,61500
988,E1,19702,20690
635,E1,38850,39485
104,E1,27549,27646
547,E1,51200,51747
600,E1,2689,3289
685,E1,27646,28331
600,E1,5216,5816
600,E2,14996,15580
828,E1,20690,21518
492,E1,21518,22010
101,E1,3486,3587
1512,E2,22685,24197
446,E1,54500,54946
521,G1,48056,48577
292,G1,40151,40443
198,G1,63887,64086
967,G1,38445,39412
778,G1,37667,38445
700,G1,58160,58860
447,G1,48577,49024
1159,G1,35760,36919
690,G2,51360,52050
476,G1,39675,40151
212,G1,62032,62240
536,G2,37909,38445
276,G1,47780,48056
201,G2,46442,46644
209,G2,54350,54559
430,G1,56820,57250
405,G2,44455,44860
664,G2,38445,39109
245,G1,47535,47780
533,G2,62896,63430
355,G2,47838,48193
232,G2,55640,55872
600,G1,33941,34541
654,G2,61152,61805
94,G1,64184,64292
151,G1,28267.96,28377
495,G2,56385,56880
583,G2,45860,46442
755,G1,52160,52915
211,G1,54770,54981
164,J1,67786,67950
1000,J2,62995,64000
730,J1,70940,71670
81,J2,53652,53733
995,J1,60000,60995
734,J2,79719,80453
919,J2,72280,73199
575,J1,69900,70475
50,J2,88189,88318
734,J1,79719,80453
143,J1,56757,56900
106,J2,88318,88402
734,J2,81187,81921
177,J1,68419,68596
840,J2,74890,75730
600,J1,68840,69440
83,J2,53733,53816
275,J1,57500,57775
840,J1,74890,75730
210,J2,87213,87423
82,J2,56650,56757
1349,K1,62031,63380
279,K2,28355,28634
600,K2,64524,65124
354,K2,21078,21432
191,K1,22909,23100
203,C2,62038,62236
211,C2,15020,15231
600,C2,59500,60100
232,C1,25002,25234
265,C2,18056,18321
362,C2,7417,7779
256,C2,46450,46706
359,C2,4651,5010
48,C2,14475,14523
579,C2,40511,41090
124,C2,2650,2768
217,C2,30216,30433
419,C2,60925,61344
300,C2,25149,25449
180,C2,27759,27939
252,C2,17552,17804
196,C1,30362,30558
171,C1,51935,52112
331,C1,15940,16271
150,C2,25449,25515.49
151,C1,57153,57166.87
548,C1,9436.5,9481
295,C1,18532.8,18586
959,C1,41501,42349.5
185,C1,56375,56441.55
320,C1,5823.91,5853
586,C1,38532.96,38723
1328,C1,49604.45,49777
682,C2,1007,1648.89
237,C1,28557,28760.31
444,C2,31617.72,31721
310,E2,1965,2275
590,E1,8600,9190
600,E1,17225,17825
584,E1,1116,1700
638,E2,60200,60838
600,E1,36215,36815
760,E1,57300,58060
565,E1,43835,44400
708,E1,6647,7355
750,E1,59450,60200
418,E2,41431,41850
494,E1,17825,18320
101,E1,4469,4569
209,E1,16655,16865
935,E1,36815,37750
410,E1,34150,34560
662,E1,49610,50264
645,E1,18320,18965
296,E1,3587,3883
312,E2,19390,19702
575,E1,37750,38325
600,E1,12487,13087
546,E2,9991,10537
96,E1,3289,3372
540,E1,13800,14340
638,E1,60200,60838
80,E2,2608,2689
310,E1,66984,67300
735,F1,26050,26550.29
300,F1,20385.87,20650
746,F1,43273.08,43540
1382,F1,47144,47973.5
833,F1,16970,17301.11
241,F1,36990,37057.38
293,F1,30159.95,30162
204,F1,8586.42,8733
863,F1,34418.18,34870
403,K2,15563,15966
131,K2,24650,24781
1111,K1,59132,60243
186,K2,26052,26238
0,K1,80355.19,80425.25
600,K1,24781,25381
435,K2,63265,63700
626,K2,38858,39485
679,K2,53405,54084
1275,K2,72465,73740
917,K1,74304,75221
682,K1,63380,64062
896,K2,35326,36222
51,K2,22258,22309
112,K1,23100,23212
146,K2,23389,23535
358,K2,75800,76158
900,K1,36219,37119
223,K1,26803,27026
520,K1,20223,20743
675,K2,54084,54759
503,K1,20743,21246
163,K2,23535,23698
600,K1,27755,28355
177,K1,40219,40396
94,K2,14661,14753
182,K2,25381,25563
943,K2,41504,42447
1219,C1,22790,23708.68
428,C1,58340.36,58595
750,C1,16271,16274.94
1374,C2,41090,42353.24
616,C1,53294,53550
178,C1,1652.12,1789
631,C1,47717.4,47896
316,C2,56435,56686
159,C2,6430.39,6600
275,C1,35293.09,35302
508,C1,31623.4,31721
348,C1,20519,20699.76
150,C2,25538.92,25634
151,C1,57155.34,57303
180,C1,13790.55,13875
959,C1,42369.41,42480
185,C1,56435,56555
159,C1,6430.39,6452.77
971,C1,40511,40895.75
450,C2,52930,53290.65
600,J1,87532,88132
210,J2,87003,87213
66,J2,68774,68840
225,J1,55900,56125
400,J2,56000,56400
290,J2,69910,70200
50,J1,88188,88318
800,J2,52850,53652
635,J1,54860,55495
610,J1,71670,72280
82,J2,56552,56650
1000,J1,64000,65000
1000,J2,62000,62995
716,J1,85579,86295
400,J2,66000,66400
734,J1,80453,81187
151,J1,50123,50274
734,J2,80453,81187
660,J1,59340,60000
414,J2,51610,52024
66,J1,68774,68840
178,J2,68596,68774
846,J1,74044,74890
57,J2,88132,88189
1005,J2,76570,76605.65
0,J2,50035.6,50133
990,J1,62000,62956.29
640,J1,78141.49,78228
1006,J1,76570,76594.09
1565,J1,51892.18,53162
900,K1,35326,35699.13
909,K1,47290.56,47400
112,K1,22046,22061.34
797,K1,69296,69301.22
932,N2,50280,51211
590,N2,70860,71450
462,N2,68513,68975
632,N2,87640,88272
549,N2,77111,77660
1565,J1,51610,51905.55
351,N2,85520,85871
400,N2,99060,99460
587,N2,55550,56137
415,N1,80960,81375
825,N2,81375,82200
560,N1,104700,105260
595,N2,78730,79325
912,N2,56673,57585
423,N1,61950,62373
153,N2,107967,108120
139,N1,56137,56271
804,N1,97451,98255
358,N1,75780,76138
1028,N1,85556,86585
750,N1,59550,60300
977,N1,101184,102161
231,N1,77660,77891
393,N2,99460,99853
678,N1,62373,63051
660,N1,93820,94480
316,N1,77344,77660
600,N1,72877,73477
755,N1,86585,87340
1020,N2,94480,95500
158,N1,49272,49430
409,N1,56865,57274
624,N1,70826,71450
615,N1,54185,54800
707,N1,90868,91575
688,N2,60992,61680
591,N1,78734,79325
125,N1,64333,64458
0,N2,48818.26,48975
212,N1,69778,69990
250,N1,54800,55050
500,N1,55050,55550
134,N2,89230,89364
498,N2,74282,74780
111,N2,52800,52911
600,N1,75180,75780
805,N1,98255,99060
134,N2,89364,89498
135,N1,100646,100780.5
139,N1,56271,56405
212,N1,69990,70202
598,N2,78132,78730
638,N2,83212,83850
658,N1,108438,109096
946,J1,66000,66138.12
1005,J2,76600,77570
0,J1,50034.93,50123
210,J1,87019,87034.57
1006,J1,76588.45,77570
990,J1,62965.64,63000
946,J1,66132.32,66940
640,J1,77570,78123.68
364,K1,77152.08,77216
133,K1,51685,51750.06
968,F2,40682,41650
201,F1,53659.5,53860
833,F1,17297.58,17800
724,K2,51118,51843
525,K2,65124,65649
151,K2,48793,48944
870,K1,37119,37989
1070,K1,47400,48470
790,K1,70885,71675
1177,K1,67373,68550
501,K1,65649,66150
348,K2,19162,19510
330,K2,18543,18873
217,K1,25814,26031
860,K1,56821,57681
150,K2,50220,50374
427,K2,49095,49522
129,K2,27388,27516
566,K1,51118,51685
490,F2,8010,8500
710,K1,76138,76848
278,K1,14810,15088
150,K1,50374,50530
558,K1,66150,66708
856,K2,59387,60243
298,K2,26530,26828
1070,K2,46485,47555
600,K1,58532,59132
790,K1,71675,72465
571,K2,76645,77216
626,K1,79058,79684
405,K1,49095,49500
131,C2,35806,35937
63,C2,36184,36247
102,C2,2953,3055
266,C2,18321,18586
295,C1,6163,6430.39
505,C2,50385,50890
600,C2,13875,14475
265,C2,14753,15020
189,C2,30433,30622
997,C2,22443,23440
63,C2,36847,36910
59,C2,18770,18829
308,C2,51305,51613
102,C2,19429,19531
59,C2,6757,6817
261,C1,1789,2050
203,C2,61828,62038
358,C2,1692,2050
268,C2,33738,34006
841,C2,62888,63753.5
225,C2,59275,59500
651,C2,21792,22443
81,C2,33057,33138
991,C2,16309,17290
369,C2,57443,57812
294,C2,32556,32850
680,E2,10960,11640
450,E2,41850,42300
600,E2,25797,26407
600,E2,0,304
258,C2,20055,20313
291,C2,37460,37752
421,C2,27190,27611
222,C2,34006,34228
740,C2,20313,21053
965,C2,48456,49421
685,D2,53528.88,53533.95
1011,D2,48288.65,49270
1011,D2,48257,48286.14
890,D1,38757.73,39111.04
890,D1,38757.73,39935
1332,D2,38757.73,39947
1332,D2,38757.73,39118.63
425,D2,38551,38757.73
314,D2,31278.46,31309
314,D2,31022,31305.15
324,D1,31278.46,31329
324,D1,31048,31321.75
1240,E2,31360,32600
950,E2,63000,63950
600,E2,7772,8372
510,E2,49100,49610
60,E2,53154,53222
244,E2,17825,18070
345,E2,43490,43835
345,F2,31215,31560
942,F2,39739,40682
610,F1,2615,3225
239,F1,295.83,535
744,F1,52700,53420.1
410,F2,36351,36770
803,K2,62031,62834
681,K2,37119,37800
600,K2,22309,22909
549,K1,56272,56821
110,K1,52730,52839
564,K2,73740,74304
216,K1,25598,25814
137,K1,23955,24092
175,K2,52443,52618
206,K2,23183,23389
160,K1,21886,22046
108,K1,27646,27755
817,K1,34509,35326
449,K1,17668,18117
724,K2,31167,31891
633,K2,29470,30103
150,K2,50374,50530
219,K1,26249,26468
274,K2,22909,23183
185,K2,21610,21795
843,F1,40123,40593.63
833,F1,51250,52077
405,F1,6511,6623.21
125,F2,30492,30494.52
560,K2,63700,64260
185,F2,2175,2360
600,F2,4526,5126
546,F2,2360,2906
52,F2,5126,5175
585,F2,46730,47315
170,F1,32310,32480
897,K2,36222,37119
151,K1,48793,48944
600,K1,22309,22909
209,K2,77426,77635
177,K2,40396,40573
202,K2,23698,23900
156,K1,19453,19609
919,K1,73385,74304
178,K2,21432,21610
616,K2,79739,80355.19
126,K2,24524,24650
0,K2,80355.19,80425.25
626,K2,78437,79062
125,K1,29016,29141
129,K1,27405,27516
431,K2,62834,63265
724,K1,49500,50220
564,K1,39655,40219
331,K2,40573,40904
173,K1,23365,23538
218,K1,26468,26686
365,C2,53700,54065
87,C2,59160,59275
135,C2,37022,37156
91,C2,18586,18678
453,C2,24010,24463
600,C1,25833,26433
697,C2,12095,12792
151,C1,57303,57443
344,C2,13148,13492
95,C2,5533,5628
600,C2,45850,46450
185,C2,469,654
245,C1,17055,17300
184,C2,27939,28123
271,C2,3631,3902
292,C2,35253,35545
87.5,C2,59100,59160
998,C1,21792,22790
149,C2,3902,4051
266,C2,19789,20055
461,C2,54961,55422
171,C2,51935,52112
94,C2,14661,14753
600,C2,55775,56375
73,C2,28996,29070
247,C2,28567,28813
525,E2,24197,24594.12
325,E2,1640,1965
695,C2,47761,48456
280,C2,26492,26772
344,C1,4881,5225
275,C2,60650,60925
600,C2,36247,36847
180,C1,29918,30098
600,E2,29400,30000
205,E2,11640,11845
393,E2,4569,4963
660,E2,34560,35220
190,E1,66800,66984
1168,E2,20350,21518
507,E1,25300,25807
140,E2,18310,18450
1004,E1,63950,64950
210,E1,65933,66147
301,E2,13087,13388
686,E1,9855,10541
111,E1,41320,41433
600,E1,53222,53822
393,E1,26407,26800
210,E1,65723,65933
665,E1,9190,9855
414,E1,41433,41850
600,E1,25807,26407
774,E1,64950,65723
111,E1,41200,41320
148,C2,27611,27759
530,C2,44045,44575
111,D2,42959,43070
88,D2,42704,42784
1113,D1,26932,27111
1113,D1,26000,26963.95
1051,D2,26932,27088
195,D2,5519,5680.7
152,D2,3333.42,3352
1051,D2,26078,26981.06
683,D1,23920,24247
683,D1,23555,23911.44
359,D2,23920,23942
359,D2,23555,23911.44
611,D2,22103.27,22160
611,D2,21573,22127.14
508,D2,20241.85,20300
508,D2,19792,20192.95
302,D2,18000,18020.32
302,D2,18037.15,18318
610,D2,16739.45,16796
610,D2,16167,16721.04
356,D2,13356,13507
356,D2,13182,13387.08
349,D2,12268.75,12507
349,D2,12146,12256.76
131,D2,7686.65,7752
131,D2,7627,7692.3
186,D2,7090,7150.66
195,D2,5725.37,5759
390,F1,41650,42040
92,D2,2464.84,2556
92,D2,2464,2474.89
448,F1,38917,39365
635,F2,21050,21685
603,F2,7350,8010
169,F1,11833,11999
600,F1,12059,12659
325,F1,35390,35750
178,F2,30342,30492
500,F2,24570,25070
560,F2,5795,6355
467,F1,11195,11662
111,F2,37815,37926
400,F1,20650,21051
52,F1,5126,5177
600,F2,18234,18834
600,F1,25070,25670
158,F2,1417,1575
169,F2,11662,11833
460,F1,33553,34011
600,F1,37215,37815
600,F2,37215,37815
600,F2,1575,2175
150,F1,33402,33553
941,F2,49480,50421
376,F2,3504,3880
350,F2,41650,41999
600,F2,8733,9333
345,F2,35425,35770
475,F1,3790,4264
170,C2,5363,5533
600,C2,33138,33738
151,C2,57303,57443
244,C2,225,469
600,C2,62288,62888
91,C1,28905,28996
174,C2,61655,61828
138,C2,14523,14661
310,C2,54065,54375
250,C2,32016,32266
278,C1,15415,15693
193,C2,13682,13875
600,C2,25833,26433
262,C2,28305,28567
92,C2,28905,28996
826,C2,8931,9757
1496,K2,74304,75800
600,K1,64524,65124
600,C2,2050,2650
304,C2,37156,37460
135,C2,35937,36072
258,C2,19531,19789
171,C1,52112,52278
311,C2,61344,61655
570,C2,23440,24010
252,C2,17290,17552
92,C2,18678,18770
971,C2,37752,38723
252,C2,17804,18056
739,C2,21053,21792
600,C2,52330,52930
210,E2,65933,66144
700,E2,32600,33300
365,E2,43835,44200
424,E2,3587,4011
55,E2,66144,66200
101,E2,3385,3486
59,F2,11999,12059
125,F1,30465,30615
472,F2,11190,11662
600,F1,18234,18834
294,F2,17940,18234
104,F1,4264,4375
655,F1,48533,49190
201,F2,53456,53659.5
610,F2,10105,10715
740,F1,43540,44282
175,F1,18888.71,19061
210,F1,32100,32310
230,F1,46500,46730
890,F2,27410,28299
104,F2,4375,4474
600,F1,53999,54599
240,F1,1335,1575
130,F2,43410,43540
414,F2,29752,30162
367,F2,43827,44193
667,F2,13800,14467
415,F2,26995,27410
175,F1,19061,19238.8
520,F1,13490,14010
750,E2,59450,60200
271,E2,40900,41171
487,E2,6810,7296
956,E2,55700,56660
357,E2,4011,4368
515,F1,29305,29822
750,F1,42040,42787
402,F1,9333,9736
271,F2,295,567
470,F2,31560,32030
463,F2,567,1030
455,F1,535,990
600,F1,1575,2175
445,F2,36770,37215
656,F2,44193,44850
598,F2,16965,17565
850,F2,52077,52927
600,F2,0,295
203,F1,38129,38332
485,F2,42925,43410
600,F2,44850,45450
208,F2,38332,38540
523,F1,14010,14533
385,F2,3880,4265
405,F1,9736,10140
555,F2,6355,6910
600,F2,25070,25670
182,C2,28123,28305
92,C2,2866,2953
964,C2,49421,50385
246,C2,24607,24853
211,K1,23745,23955
629,K1,18526,19155
149,K2,78288,78437
213,K1,15088,15301
855,K2,58532,59387
295,C2,31721,32016
550,C2,10582,11132
415,C2,50890,51305
535,C2,45075,45610
600,C2,18829,19429
320,C2,58730,59100
386,C2,34670,35253
60,C2,25773,25833
88,C2,3151,3234
207,C2,32850,33057
418,C2,26772,27190
52,C2,52278,52330
317,C2,53383,53700
205,C2,34228,34433
550,C2,60100,60650
894,C2,38723,39617
735,C2,8196,8931
190,C2,13492,13682
894,C2,39617,40511
931,C2,43114,44045
299,C2,29670,29969
166,E1,7355,7522
356,C2,12792,13148
456,C2,5990,6430.39
175,C2,832,1007
261,C2,35545,35806
354,C2,55422,55775
210,C1,14830,15040
660,E2,30700,31360
900,E2,48200,49100
648,E2,19702,20350
600,E2,2689,3289
385,E2,36815,37200
410,E2,34150,34560
530,E2,13800,14330
553,E2,51747,52300
130,E2,17073,17225
575,E1,1700,2275.38
950,E1,63000,63950
415,E1,35800,36215
287,E1,16378,16655
485,E1,3883,4375
769,E2,54946,55700
500,E1,67300,67800
101,E2,4469,4569
362,E1,24934,25300
420,E1,13380,13800
510,E1,49100,49610
438,E1,33712,34150
64,E1,41145,41200
475,F2,10715,11190
385,F2,25670,26055
305,B2,28425,28730
261,B2,28925,29186
297,B2,55310,55607
217,B2,39631,39848
93,B2,2912,3004
425,B2,61375,61800
393,B2,55607,56000
406,B2,54644,55050
183,B2,35046,35229
335,B2,3770,4165
82,B2,44592,44674
528,B2,24996,25524
600,A1,19860,20460
1026,A2,22076,23102
218,A2,4494,4630
749,A1,90466,91215
464,A2,43572,44036
92,A2,7329,7420
503,A2,15724,16227
52,A1,70040,70092
739,A2,68701,69440
280,A2,45030,45310
414,A1,31455,31869
499,A1,71212,71710
1282,A2,48658,49940
600,A2,6540,7140
291,A2,714,1005
171,A2,19560,19732
111,A2,94993,95018.04
997,A2,86020,87017
552,A2,67609,68161
154,D2,10650,10804
149,D1,51545,51694
182,D2,7287,7469
600,D1,42029,42629
326,D1,57704,58030
600,E2,36215,36815
80,E1,2608,2689
553,E1,51747,52300
354,E1,42536,42890
646,E1,4569,5216
468,E2,8372,8840
640,E1,14340,14978
680,E1,61500,62180
820,E1,62180,63000
101,E1,4375,4469
84,E2,7688,7772
835,E1,22010,22845
960,E1,30400,31360
475,E1,39485,39960
487,E2,9220,9707
665,E1,22845,23510
495,E2,875,1370
253,E2,4963,5216
695,E2,49610,50297
240,E1,39960,40200
155,E1,44950,45105
638,E1,26800,27436
774,E2,64949.64,64958.83
560,E2,52736.12,52818
560,E2,52300,52787.5
103,A1,57883,57964
646,A1,20598,21244
461,A1,80891,81352
171,A1,70257,70434
802,A1,84426,85228
52,A1,44378,44430
370,A1,78330,78700
195,A1,8445,8640
390,A1,68655,69045
177,A1,30520,30702
307,A1,18400,18707
91,A1,7236,7329
545,A1,29270,29815
600,A1,80025,80625
227,A1,15450,15677
552,A1,40580,41132
602,A1,62458,63060
400,A1,6140,6540
386,A1,43650,44036
384,D1,23171,23555
261,D2,31309,31570
191,D1,58757,58942
316,D1,9467,9783
1011,D2,22160,23171
1012,D1,54300,55312
154,E2,28484,28640
345,E1,43490,43835
96,E2,3289,3385
270,E2,1370,1640
490,E1,67800,68288
611,E1,505,1116
395,A2,18707,19102
1467,A2,53033,54500
367,A2,39633,40000
109,A2,38798,38907
525,A1,17415,17940
88,A2,56872,56958
520,A1,65340,65860
718,A2,57166,57883
1066,A1,27710,28756
806,A2,92234,93040
634,D1,19275,19909
121,D2,28141,28262
274,D1,58030,58304
224,D1,43076,43300
242,D1,2647,2889
221,D2,51265,51486
412,E1,33300,33712
400,E1,35400,35800
228,E1,8372,8600
900,E1,48200,49100
209,E2,16657,16867
642,E2,11845,12487
64,E2,41171,41224.92
390,E2,6420,6810
101,E2,3486,3587
470,E2,15835,16305
600,E2,66200,66800
890,E2,44200,45090
600,E2,17225,17825
546,E1,52300,52772.93
875,E2,46008.49,46800
875,E2,45900,45976.62
111,E2,41224.92,41250.61
1092,E2,38082.12,38850
197,D2,12666,12863
578,D1,14470,15048
600,D1,51694,52294
405,D1,6902,7307
239,D1,50578,50817
491,D1,33311,33801
295,E2,580,875
680,E2,61500,62180
111,E2,41320,41431
600,E2,5216,5816
60,E2,28640,28699
208,E2,16950,17073
310,E2,66990,67300
600,E2,12487,13087
500,E2,45400,45900
210,E2,65723,65933
600,E2,42890,43490
412,E2,13388,13800
190,E2,66800,66990
101,E2,4368,4469
493,E2,67779.85,67800
493,E2,67300,67772.98
1013,D2,49270,50283
546,E1,24810.15,52808
600,D2,7752,8352
530,F2,41999,42530
672,E1,23510,24182
840,E1,58060,58900
101,E1,3372,3486
547,E2,51200,51747
600,E1,66200,66800
290,E1,15668,15958
240,E1,34560,34800
700,E1,32600,33300
945,E1,40200,41145
153,E1,28331,28486
176,E1,52808,52986
684,E2,27647,28330
1095,E1,45105,46200
435,E1,47200,47635
166,E1,7522,7688
201,E1,304,505
84,E1,7688,7772
600,E1,0,304
236,E2,42300,42536
91,D2,2556,2647
600,D1,36233,36833
516,D1,33801,34318
475,F1,28830,29305
720,F1,23390,24110
1008,F2,15957,16965
434,F1,17800,18234
485,F1,13005,13490
148,F1,5326,5474
55,F2,18834,18888
600,F1,8733,9333
140,F1,53860,53999
412,E2,33300,33712
255,E2,15580,15835
490,E2,67800,68292
835,E2,46800,47635
230,E2,19160,19390
310,E2,45090,45400
380,E2,8840,9220
177,E2,52818,52986
895,E2,50297,51200
354,E2,42536,42890
396,D2,33406,33802
392,D1,15197,15589
905,D2,45086,45991
672,D2,27257,27959
148,F2,5175,5326
1030,F2,28299,29320
441,F2,12659,13100
600,F2,30615,31215
233,F2,8500,8733
400,F1,24110,24510
600,F1,30615,31215
750,F2,33402,34149
203,F2,37926,38129.5
485,F2,32030,32515
178,F1,30162,30287
120,F1,45450,45570
511,F2,19249,19750
470,F1,5474,5945
0,F1,0,295.83
480,F1,10715,11195
475,F1,8000,8475
1231,F1,49190,50422
558,F1,21685,22243
335,F2,26055,26390
125,F2,30465,30615
605,F2,26390,26995
635,F2,19750,20385
670,F2,39070,39739
380,F1,25670,26050
178,F1,30287,30490
175,F2,19062,19249
460,F2,23650,24110
340,F2,24110,24450
203,F2,38129.5,38332
120,F2,24450,24570
240,F1,31560,31800
203,F1,37926,38129
111,F1,37815,37926
169,F1,11662,11833
320,F2,5474,5795
148,F2,5326,5474
360,F1,44282,44641
580,F1,45570,46157
600,F1,44850,45450
894,B1,41609,42503
930,F2,21685,22615
397,B1,55210,55607
112,B2,45965,46077
600,B1,15920,16520
545,F1,34870,35390
560,F1,24510,25070
566,F1,5945,6511
565,F1,3225,3790
700,F1,40950,41650
600,F1,4526,5126
201,F1,53433.88,53659.5
55,F1,18834,18888.71
300,F1,31800,32100
345,F1,990,1335
360,F1,39756,40123
1500,F1,15470,16970
140,F2,53860,54000
600,F2,54000,54600
169,F2,11833,11999
1035,F2,22615,23650
395,F2,42530,42925
624,B1,28176,28800
858,B2,71404.58,71457
741,B2,66125,66886
858,B2,70560,71365.88
508,B1,15414,15920
1195,B1,47600,48500
242,B2,63511,63753
96,B1,35229,35325
1195,B1,51000,52195
718,B2,67607,68325
382,B1,62200,62582
528,F2,52927,53456
175,F2,18888,19062
320,F1,7680,8000
620,F1,52077,52700
630,F1,26780,27410
52,F2,4474,4526
387,F2,1030,1417
120,F2,45450,45570
375,F2,17565,17940
178,F2,30162,30342
199,B2,28226,28425
226,B2,563,789
388,B2,23353,23741
545,B1,4910,5455
293,B2,39848,40141
282,B2,22473,22755
221,B1,300,521
275,B2,2359,2624
414,B2,5355,5769
92,B2,17494.2,17687.4
197,B2,56398,56594
321,B2,5769,6090
343,B2,26180,26523
273,B2,789,1062
311,B1,2098,2409
410,B2,52940,53350
580,B2,17687.4,18268
279,B2,29550,29829
600,B2,27576,28176
803,B2,33618,34421
1250,B2,41253,42503
399,B1,8967.5,9370
362,B1,24996,25357
